Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    IDDOT

Grammar

Rule 0     S' -> expression
Rule 1     expression -> PETRINET net_list SEMI
Rule 2     net_list -> ID , net_list
Rule 3     net_list -> ID
Rule 4     net_list -> ARRAY_ID , net_list
Rule 5     net_list -> ARRAY_ID
Rule 6     expression -> PLACE place_list SEMI
Rule 7     place_list -> place_list_id
Rule 8     place_list -> place_list_ddot_id
Rule 9     place_list -> place_list_id_with_capacity
Rule 10    place_list -> place_list_ddot_id_with_capacity
Rule 11    place_list -> place_in_net
Rule 12    place_list_id -> ID , place_list
Rule 13    place_list_id -> ARRAY_ID , place_list
Rule 14    place_list_id -> ID
Rule 15    place_list_id -> ARRAY_ID
Rule 16    place_list_ddot_id -> ID DDOT ID , place_list
Rule 17    place_list_ddot_id -> ID DDOT ARRAY_ID , place_list
Rule 18    place_list_ddot_id -> ARRAY_ID DDOT ID , place_list
Rule 19    place_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID , place_list
Rule 20    place_list_ddot_id -> ID DDOT ID
Rule 21    place_list_ddot_id -> ID DDOT ARRAY_ID
Rule 22    place_list_ddot_id -> ARRAY_ID DDOT ID
Rule 23    place_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID
Rule 24    place_list_id_with_capacity -> ID LPAREN NUMBER RPAREN , place_list
Rule 25    place_list_id_with_capacity -> ARRAY_ID LPAREN NUMBER RPAREN , place_list
Rule 26    place_list_id_with_capacity -> ARRAY_ID LPAREN NUMBER RPAREN
Rule 27    place_list_id_with_capacity -> ID LPAREN NUMBER RPAREN
Rule 28    place_list_ddot_id_with_capacity -> ID DDOT ID LPAREN NUMBER RPAREN , place_list
Rule 29    place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
Rule 30    place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
Rule 31    place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
